src/App.ts(220,7): error TS2353: Object literal may only specify known properties, and 'latestPredictions' does not exist in type 'AppContext'.
src/app/event-handlers.ts(12,3): error TS2305: Module '"@/components"' has no exported member 'PredictionPanel'.
src/app/event-handlers.ts(445,29): error TS2339: Property 'latestPredictions' does not exist on type 'AppContext'.
src/app/event-handlers.ts(525,31): error TS2339: Property 'latestPredictions' does not exist on type 'AppContext'.
src/app/event-handlers.ts(525,53): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/app/event-handlers.ts(553,14): error TS2339: Property 'latestPredictions' does not exist on type 'AppContext'.
src/app/panel-layout.ts(11,3): error TS2305: Module '"@/components"' has no exported member 'PredictionPanel'.
src/components/CountryBriefPage.ts(6,39): error TS2307: Cannot find module '@/services/prediction' or its corresponding type declarations.
src/components/CountryIntelModal.ts(9,39): error TS2307: Cannot find module '@/services/prediction' or its corresponding type declarations.
src/components/index.ts(9,15): error TS2307: Cannot find module './PredictionPanel' or its corresponding type declarations.
src/services/analysis-worker.ts(7,39): error TS2307: Cannot find module '@/services/prediction' or its corresponding type declarations.
src/services/correlation.ts(7,39): error TS2307: Cannot find module '@/services/prediction' or its corresponding type declarations.
src/services/index.ts(4,15): error TS2307: Cannot find module './prediction' or its corresponding type declarations.
src/services/story-renderer.ts(357,12): error TS2339: Property 'markets' does not exist on type 'StoryData'.
src/services/story-renderer.ts(363,26): error TS2339: Property 'markets' does not exist on type 'StoryData'.
src/utils/export.ts(2,39): error TS2307: Cannot find module '@/services/prediction' or its corresponding type declarations.
